Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Argentina,ARG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,71.1518325805664,71.6378936767578,..,..,68.7304763793945,..,78.3769302368164,75.1688079833984,81.4302825927734,93.0153732299805,96.5234680175781,97.4641799926758,96.5699081420898,95.7527084350586,95.4972610473633,94.0060119628906,93.3478164672852,93.7097015380859,95.248176574707,98.8311767578125,101.800773620605,103.603286743164,105.196243286133,106.324806213379,106.778343200684,107.07502746582,..,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,133.714279174805,131.992706298828,142.569519042969,147.948013305664,152.246307373047,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,158.147186279297,153.848266601563,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..,..,109.994216918945,101.868667602539,102.371032714844,101.2919921875,..,95.1699981689453,96.7201232910156,96.6654815673828,..,95.2633819580078,95.5837326049805,101.868072509766,101.950897216797,99.6509704589844,..,..
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.4352111816406,39.693489074707,42.7265014648438,45.4694404602051,46.9014892578125,50.4073791503906,54.5773010253906,56.9693984985352,..,59.7505416870117,59.6548805236816,59.7167587280273,59.986759185791,61.8509902954102,..,..,70.0199279785156,75.0220794677734,79.8158798217773,84.0127487182617,88.0304412841797,91.0833435058594,92.5681304931641,95.0299530029297,..,..,..,..
France,FRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.6559600830078,101.195777893066,104.901252746582,105.505592346191,113.829856872559,113.907012939453,112.434349060059,111.233757019043,110.22078704834,109.297058105469,108.62760925293,107.891471862793,107.994171142578,108.853790283203,109.043159484863,113.870712280273,113.966018676758,113.48014831543,113.004669189453,112.355903625488,112.396942138672,112.278358459473,112.308311462402,111.430679321289,111.243690490723,111.067039489746,..,..
Germany,DEU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,99.1079025268555,100.627822875977,105.340827941895,105.414222717285,104.660003662109,104.196716308594,103.994659423828,98.8589935302734,99.0050735473633,99.6677474975586,100.248878479004,101.238273620605,101.60327911377,101.939247131348,102.09253692627,102.881340026855,102.082412719727,103.164390563965,103.030082702637,103.858963012695,103.663436889648,102.276039123535,101.430656433105,101.08097076416,101.060852050781,..,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,45.5385894775391,45.8606109619141,45.5656394958496,45.4993705749512,46.0530281066895,..,43.2425117492676,45.0843391418457,45.3601493835449,47.2833290100098,49.8380813598633,51.583869934082,54.1825408935547,55.0901298522949,57.4849891662598,60.5655403137207,59.8063011169434,63.3053398132324,66.4348526000977,69.1834411621094,68.9115829467773,74.2842102050781,73.9789886474609,75.1767120361328,..
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,46.5859184265137,44.8115005493164,44.0665893554688,43.7325286865234,44.7577018737793,47.5896606445313,50.3595581054688,54.1007118225098,54.3481788635254,54.427921295166,55.0974388122559,55.5580711364746,57.1764602661133,60.1514282226563,61.8621788024902,60.1281394958496,62.5808296203613,69.7117080688477,68.2517318725586,72.7912292480469,74.5499572753906,77.6238021850586,79.9157562255859,82.9493713378906,83.5586700439453,87.2993469238281,86.0477066040039,..
Italy,ITA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,80.235107421875,80.9741821289063,82.2526473999023,83.4287185668945,87.4684295654297,88.6352081298828,89.4731597900391,90.0902404785156,90.2214508056641,91.4692306518555,92.3071975708008,95.2042465209961,97.1196212768555,98.0252532958984,97.8857574462891,98.1337585449219,98.8625793457031,99.4652862548828,100.171203613281,100.502281188965,102.00316619873,102.511772155762,101.619750976563,102.457107543945,102.803497314453,103.177017211914,..,..
Japan,JPN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,94.6957168579102,96.7363815307617,97.2732772827148,97.0162124633789,99.8351516723633,99.6286163330078,99.7626266479492,..,99.2902908325195,99.1528167724609,99.4211502075195,99.7176971435547,99.7109298706055,98.958251953125,98.314697265625,98.2142486572266,98.4537200927734,98.5084228515625,99.0865478515625,99.5783462524414,100.444267272949,100.883399963379,101.242561340332,101.538688659668,101.388618469238,102.142272949219,..,..
